courseKey,division,courseCode,courseTitle,capacity,beginTime,endTime,days,faculty
1,UG,ACC2301,Accounting Principles I,30,10:00 AM,10:50 AM,MWF,
2,UG,ACC2301,Accounting Principles I,30,11:00 AM,11:50 AM,MWF,"JABBOURI, Imad"
3,UG,ACC2301,Accounting Principles I,30,11:00 AM,11:50 AM,MWF,
4,UG,ACC2301,Accounting Principles I,30,2:40 PM,3:30 PM,MWF,
5,UG,ACC2301,Accounting Principles I,30,11:00 AM,12:20 PM,TR,"HAMMOUD, Rhizlane"
6,UG,ACC2302,Accounting Principles II,30,12:30 PM,1:50 PM,TR,"TAHRI, Anas"
7,UG,ACC2302,Accounting Principles II,30,2:00 PM,3:20 PM,TR,"TAHRI, Anas"
8,UG,ACC2302,Accounting Principles II,30,2:40 PM,3:30 PM,MWF,"SATT, Harit"
9,UG,ACC3201,Moroccan Accounting and Taxation,25,1:40 PM,3:20 PM,M,"MARGHICH, Abdellatif"
10,UG,ACC3201,Moroccan Accounting and Taxation,25,3:30 PM,5:10 PM,M,"MARGHICH, Abdellatif"
11,UG,ACC3201,Moroccan Accounting and Taxation,25,5:20 PM,7:00 PM,M,"MARGHICH, Abdellatif"
12,UG,ACC4305,International Accounting,25,3:30 PM,4:50 PM,TR,"BROWN, Zaynab"
13,UG,ALS1001,Academic Listening & Speaking I,18,8:00 AM,9:40 AM,TR,
14,UG,ALS1001,Academic Listening & Speaking I,18,9:00 AM,9:50 AM,F,
15,UG,ALS1001,Academic Listening & Speaking I,18,8:00 AM,9:40 AM,TR,
16,UG,ALS1001,Academic Listening & Speaking I,18,9:00 AM,9:50 AM,F,
17,UG,ALS1001,Academic Listening and Speaking II,18,3:00 PM,4:40 PM,TR,
18,UG,ALS1001,Academic Listening and Speaking II,18,4:00 PM,4:50 PM,F,
19,UG,ALS1002,Academic Listening & Speaking II,18,8:00 AM,9:40 AM,TR,
20,UG,ALS1002,Academic Listening & Speaking II,18,9:00 AM,9:50 AM,F,
21,UG,ALS1002,Academic Listening & Speaking II,18,3:00 PM,4:40 PM,TR,
22,UG,ALS1002,Academic Listening & Speaking II,18,4:00 PM,4:50 PM,F,
23,UG,ALS1002,Academic Listening & Speaking II,18,3:00 PM,4:40 PM,TR,
24,UG,ALS1002,Academic Listening & Speaking II,18,4:00 PM,4:50 PM,F,
25,UG,ALS1002,Academic Listening & Speaking II,18,3:00 PM,4:40 PM,TR,
26,UG,ALS1002,Academic Listening & Speaking II,18,4:00 PM,4:50 PM,F,
27,UG,ARA1300,Moroccan Arabic I,20,9:30 AM,10:50 AM,TR,"CHEKAYRI, Abdellah"
28,UG,ARA1311,Beginning Arabic I,20,11:00 AM,12:20 PM,TR,"CHEKAYRI, Abdellah"
29,UG,ARA2311,Intermediate Arabic I,20,11:00 AM,12:20 PM,TR,"SAHLI, Meriem"
30,UG,ARA3311,Advanced Arabic I,20,2:00 PM,3:20 PM,TR,"SAHLI, Meriem"
31,UG,ARB1304,Basic Standard Arabic Skills II,20,5:10 PM,6:30 PM,MW,"BOUSSOUAB, Brahim"
32,UG,ARB1309,Arabic For Genaral Purposes,20,12:30 PM,1:50 PM,TR,"BOUSSOUAB, Brahim"
33,UG,ARB1310,Arabic for Academic Purposes,20,5:00 PM,6:20 PM,TR,"SAHLI, Meriem"
34,UG,ARB1320,Arabic for Communication Purposes,20,5:00 PM,6:20 PM,TR,"CHEKAYRI, Abdellah"
35,UG,ARD1001,Academic Reading I,18,8:00 AM,8:50 AM,F,
36,UG,ARD1001,Academic Reading I,18,8:00 AM,9:40 AM,MW,
37,UG,ARD1001,Academic Reading I,18,8:00 AM,8:50 AM,F,
38,UG,ARD1001,Academic Reading I,18,8:00 AM,9:40 AM,MW,
39,UG,ARD1001,Academic Reading I,18,3:00 PM,3:50 PM,F,
40,UG,ARD1001,Academic Reading I,18,3:00 PM,4:40 PM,MW,
41,UG,ARD1001,Academic Reading I,18,3:00 PM,3:50 PM,F,
42,UG,ARD1001,Academic Reading I,18,3:00 PM,4:40 PM,MW,
43,UG,ARD1002,Academic Reading II,18,8:00 AM,9:40 AM,MW,
44,UG,ARD1002,Academic Reading II,18,8:00 AM,8:50 AM,F,
45,UG,ARD1002,Academic Reading II,18,8:00 AM,8:50 AM,F,
46,UG,ARD1002,Academic Reading II,18,8:00 AM,9:40 AM,MW,
47,UG,ARD1002,Academic Reading II,18,8:00 AM,8:50 AM,F,
48,UG,ARD1002,Academic Reading II,18,3:00 PM,4:40 PM,MW,
49,UG,ARD1002,Academic Reading II,18,3:00 PM,3:50 PM,F,
50,UG,ARD1002,Academic Reading II,18,3:00 PM,4:40 PM,MW,
51,UG,AWG1001,Academic Writing and Grammar I,14,10:00 AM,11:40 AM,MTWRF,
52,UG,AWG1001,Academic Writing and Grammar I,14,10:00 AM,11:40 AM,MTWRF,
53,UG,AWG1001,Academic Writing and Grammar I,14,1:00 PM,2:40 PM,MTWRF,
54,UG,AWG1001,Academic Writing and Grammar I,14,1:00 PM,2:40 PM,MTWRF,
55,UG,AWG1001,Academic Writing and Grammar I,14,1:00 PM,4:40 PM,MTWRF,
56,UG,AWG1002,Academic Writing and Grammar II,14,10:00 AM,11:40 AM,MTWRF,
57,UG,AWG1002,Academic Writing and Grammar II,14,10:00 AM,11:40 AM,MTWRF,
58,UG,AWG1002,Academic Writing and Grammar II,14,10:00 AM,11:40 AM,MTWRF,
59,UG,AWG1002,Academic Writing and Grammar II,14,10:00 AM,11:40 AM,MTWRF,
60,UG,AWG1002,Academic Writing and Grammar II,14,1:00 PM,2:40 PM,MTWRF,
61,UG,AWG1002,Academic Writing and Grammar II,14,1:00 PM,2:40 PM,MTWRF,
62,UG,AWG1002,Academic Writing and Grammar II,14,1:00 PM,2:40 PM,MTWRF,
63,UG,AWG1002,Academic Writing and Grammar II,14,1:00 PM,2:40 PM,MTWRF,
64,UG,BIO1400,Environmental Biology,24,9:30 AM,10:50 AM,TR,"BERRADA, Fouad"
65,UG,BIO1400L,Environmental Biology Lab,12,1:00 PM,2:50 PM,T,"BERRADA, Fouad"
66,UG,BIO1400L,Environmental Biology lab,12,3:00 PM,4:50 PM,T,"BERRADA, Fouad"
67,UG,CHE1400,Chemistry and the Environment,24,9:30 AM,10:50 AM,TR,"SENDIDE, Khalid"
68,UG,CHE1400L,Chemistry and the Environment Lab,12,1:00 PM,2:50 PM,T,
69,UG,CHE1400,Chemistry and the Environment,24,11:00 AM,12:20 PM,TR,"SENDIDE, Khalid"
70,UG,CHE1400L,Chemistry and the Environment Lab,12,3:00 PM,4:50 PM,T,"EL ASLI, Abdelghani"
71,UG,CHE1400,Chemistry and the Environment,24,11:00 AM,12:20 PM,TR,"EL ASLI, Abdelghani"
72,UG,CHE1400L,Chemistry and the Environment Lab,12,5:00 PM,6:50 PM,T,"EL ASLI, Abdelghani"
73,UG,CHE1400L,Chemistry and the Environment Lab,12,1:00 PM,2:50 PM,R,
74,UG,CHE1400L,Chemistry and the Environment Lab,12,3:40 PM,5:30 PM,W,
75,UG,CHE1400L,Chemistry and the Environment Lab,12,3:00 PM,4:50 PM,R,
76,UG,CHE1401,General Chemistry I,20,10:00 AM,10:50 AM,MWF,"EL HAJJAJI, Samir"
77,UG,CHE1401L,General Chemistry I Lab,10,1:40 PM,3:30 PM,M,"EL HAJJAJI, Samir"
78,UG,CHE1401,General Chemistry I,20,3:40 PM,5:00 PM,MW,"EL HAJJAJI, Samir"
79,UG,CHE1401L,General Chemistry I Lab,10,3:40 PM,5:30 PM,M,
80,UG,CHE1401L,General Chemistry I Lab,10,5:40 PM,7:30 PM,M,
81,UG,CHE1401L,General Chemistry I Lab,10,1:00 PM,2:50 PM,T,"EL HAJJAJI, Samir"
82,UG,CHE1402,General Chemistry II,14,11:00 AM,12:20 PM,TR,"OUARDAOUI, Abdelkrim"
83,UG,CHE1402L,General Chemistry II lab,14,3:40 PM,5:30 PM,W,"OUARDAOUI, Abdelkrim"
84,UG,CIP1001,Human Development  in Morocco,45,7:30 PM,9:00 PM,R,"ZEKRI, Salaheddine"
85,UG,CIP1001,Human Development  in Morocco,45,7:30 PM,9:00 PM,W,"ZEKRI, Salaheddine"
86,UG,CIP1001,Human Development  in Morocco,45,7:30 PM,9:00 PM,M,"ZEKRI, Salaheddine"
87,UG,CIP1001,Human Development  in Morocco,45,7:30 PM,9:00 PM,T,"ZEKRI, Salaheddine"
88,UG,CIP1001,Human Development  in Morocco,45,7:30 PM,9:00 PM,T,"ZEKRI, Salaheddine"
89,UG,CIP1001,Human Development  in Morocco,45,7:30 PM,9:00 PM,W,"ZEKRI, Salaheddine"
90,UG,CIP1002,The Role of Civil Soc in Human Dvlp,240,7:00 PM,9:00 PM,T,"ZEKRI, Salaheddine"
91,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,M,"ZEKRI, Salaheddine"
92,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,M,"ZEKRI, Salaheddine"
93,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,M,"ZEKRI, Salaheddine"
94,UG,CIP2000,Community Involvement Fieldwork,9,4:30 PM,6:00 PM,M,"ZEKRI, Salaheddine"
95,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,T,"ZEKRI, Salaheddine"
96,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,T,"ZEKRI, Salaheddine"
97,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,T,"ZEKRI, Salaheddine"
98,UG,CIP2000,Community Involvement Fieldwork,8,4:30 PM,6:00 PM,T,"ZEKRI, Salaheddine"
99,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,W,"ZEKRI, Salaheddine"
100,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,W,"ZEKRI, Salaheddine"
101,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,W,"ZEKRI, Salaheddine"
102,UG,CIP2000,Community Involvement Fieldwork,8,4:30 PM,6:00 PM,W,"ZEKRI, Salaheddine"
103,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,R,"ZEKRI, Salaheddine"
104,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,R,"ZEKRI, Salaheddine"
105,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,R,"ZEKRI, Salaheddine"
106,UG,CIP2000,Community Involvement Fieldwork,8,4:30 PM,6:00 PM,R,"ZEKRI, Salaheddine"
107,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,F,"ZEKRI, Salaheddine"
108,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,F,"ZEKRI, Salaheddine"
109,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,F,"ZEKRI, Salaheddine"
110,UG,CIP2000,Community Involvement Fieldwork,8,4:30 PM,6:00 PM,F,"ZEKRI, Salaheddine"
111,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,M,"ZEKRI, Salaheddine"
112,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,M,"ZEKRI, Salaheddine"
113,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,M,"ZEKRI, Salaheddine"
114,UG,CIP2000,Community Involvement Fieldwork,8,4:30 PM,6:00 PM,M,"ZEKRI, Salaheddine"
115,UG,CIP2000,Community Involvement Fieldwork,8,10:00 AM,11:30 AM,T,"ZEKRI, Salaheddine"
116,UG,CIP2000,Community Involvement Fieldwork,8,11:30 AM,1:00 PM,T,"ZEKRI, Salaheddine"
117,UG,CIP2000,Community Involvement Fieldwork,8,3:00 PM,4:30 PM,T,"ZEKRI, Salaheddine"
118,UG,CIP2000,Community Involvement Fieldwork,8,4:30 PM,6:00 PM,T,"ZEKRI, Salaheddine"
119,UG,COM1301,Public Speaking,20,8:00 AM,8:50 AM,MWF,"AZERIAH, Ali"
120,UG,COM1301,Public Speaking,20,9:00 AM,9:50 AM,MWF,"AZERIAH, Ali"
121,UG,COM1301,Public Speaking,20,10:00 AM,10:50 AM,MWF,"AZERIAH, Ali"
122,UG,COM1301,Public Speaking,20,10:00 AM,10:50 AM,MWF,"EL MORTAJI, Latifa"
123,UG,COM1301,Public Speaking,20,11:00 AM,11:50 AM,MWF,"EL MORTAJI, Latifa"
124,UG,COM1301,Public Speaking,20,1:40 PM,2:30 PM,MWF,"HOUKI, Naziha"
125,UG,COM1301,Public Speaking,20,9:30 AM,10:50 AM,TR,"AGNAOU, Abderrahim"
126,UG,COM1301,Public Speaking,20,5:00 PM,6:20 PM,TR,"HAJJI, Abdelmajid"
127,UG,COM1301,Public Speaking,20,6:30 PM,7:50 PM,TR,"HAJJI, Abdelmajid"
128,UG,COM1304,New Media Technology,30,3:40 PM,5:00 PM,MW,"EL BAYED, Afifa"
129,UG,COM1304,New Media Technology,30,5:10 PM,6:30 PM,MW,"EL BAYED, Afifa"
130,UG,COM2301,Professional Communication,20,3:40 PM,5:00 PM,MW,"AGNAOU, Abderrahim"
131,UG,COM2301,Professional Communication,20,3:40 PM,5:00 PM,MW,"AGNAOU, Abderrahim"
132,UG,COM2403,Photography & Visual Story Telling,15,3:40 PM,5:00 PM,MW,"DRAGOJLOV, Vesna"
133,UG,COM2403L,Photography & Visual Story Telling,15,10:00 AM,11:50 AM,T,"DRAGOJLOV, Vesna"
134,UG,COM2403,Photography & Visual Story Telling,15,5:10 PM,6:30 PM,MW,"DRAGOJLOV, Vesna"
135,UG,COM2403L,Photography & Visual Story TellingL,15,12:00 PM,1:50 PM,T,"DRAGOJLOV, Vesna"
136,UG,COM2404,Introduction to Film Making,12,12:30 PM,1:50 PM,TR,"SANTOS, Noelia"
137,UG,COM2404L,Introduction to Film Making Lab,12,2:00 PM,3:50 PM,W,"SANTOS, Noelia"
138,UG,COM2427,Art and Design Production,20,2:00 PM,3:20 PM,TR,"DRAGOJLOV, Vesna"
139,UG,COM2427L,Art and Design Production Lab,20,10:00 AM,11:50 AM,W,"DRAGOJLOV, Vesna"
140,UG,COM3301,Public Relations Communication,30,2:40 PM,3:30 PM,MWF,"HOUKI, Naziha"
141,UG,COM3303,Global Communication & Media Policy,30,11:00 AM,12:20 PM,TR,"EL BAYED, Afifa"
142,UG,COM3303HC,Global Communication & Media Policy,10,11:00 AM,12:20 PM,TR,"EL BAYED, Afifa"
143,UG,COM3304,Alternative Media,30,11:00 AM,12:20 PM,TR,"OUMLIL, Kenza"
144,UG,COM3311,Marketing Communications,30,6:30 PM,7:50 PM,TR,"HOUKI, Naziha"
145,UG,COM3315,Media and Gender,30,2:00 PM,3:20 PM,TR,"OUMLIL, Kenza"
146,UG,COM3320,Communication Theories,30,3:30 PM,4:50 PM,TR,"OUMLIL, Kenza"
147,UG,COM3402,Advanced Film Production,12,2:00 PM,3:20 PM,TR,"SANTOS, Noelia"
148,UG,COM3402L,Advanced Film Production Lab,12,4:00 PM,5:50 PM,W,"SANTOS, Noelia"
149,UG,COM4304,Communication and Development,20,12:30 PM,1:50 PM,TR,"EL BAYED, Afifa"
150,UG,COM4401,Digital Advertising Production,15,3:30 PM,4:50 PM,TR,"DRAGOJLOV, Vesna"
151,UG,COM4401L,Digital Advertising Production Lab,15,12:00 PM,1:50 PM,W,"DRAGOJLOV, Vesna"
152,UG,COM4405,Media Production Project Seminar,12,3:30 PM,4:50 PM,TR,"SANTOS, Noelia"
153,UG,COM4405L,Media Production Project Semin Lab,12,2:00 PM,3:50 PM,M,"SANTOS, Noelia"
154,UG,CSC1400,Introduction to Computers,20,9:30 AM,10:50 AM,TR,"CHTOUKI, Yousra"
155,UG,CSC1400,Introduction to Computers,20,11:00 AM,12:20 PM,TR,"TALEI, Hanaa"
156,UG,CSC1400,Introduction to Computers,20,12:30 PM,1:50 PM,TR,"CHTOUKI, Yousra"
157,UG,CSC1400,Introduction to Computers,20,2:00 PM,3:20 PM,TR,"TALEI, Hanaa"
158,UG,CSC1400,Introduction to Computers,20,6:40 PM,8:00 PM,MW,"CHTOUKI, Yousra"
159,UG,CSC1400L,Introduction to Computers SBA Lab,20,11:00 AM,12:50 PM,M,
160,UG,CSC1400L,Introduction to Computers SBA Lab,20,1:40 PM,3:30 PM,M,
161,UG,CSC1400L,Introduction to Computers SBA Lab,20,3:40 PM,5:30 PM,M,
162,UG,CSC1400L,Introduction to Computers SBA Lab,20,5:40 PM,7:30 PM,M,
163,UG,CSC1400L,Introduction to Computers SHSS Lab,20,1:40 PM,3:30 PM,W,
164,UG,CSC1400L,Introduction to Computers SHSS Lab,20,5:40 PM,7:30 PM,W,
165,UG,CSC1401,Computer Programming,25,9:00 AM,9:50 AM,MWF,"CHRAIBI, M'hammed"
166,UG,CSC1401L,Computer Programming  Lab,20,1:00 PM,2:50 PM,T,
167,UG,CSC1401,Computer Programming,25,10:00 AM,10:50 AM,MWF,"CHRAIBI, M'hammed"
168,UG,CSC1401L,Computer Programming Lab,20,3:00 PM,4:50 PM,T,
169,UG,CSC1401,Computer Programming,25,11:00 AM,11:50 AM,MWF,"RACHIDI, Tajjeedine"
170,UG,CSC1401L,Computer Programming Lab,20,5:00 PM,6:50 PM,T,
171,UG,CSC1401L,Computer Programming Lab,20,5:00 PM,6:50 PM,R,
172,UG,CSC2302,Data Structures,20,9:30 AM,10:50 AM,TR,"TALEI, Hanaa"
173,UG,CSC2302,Data Structures,20,11:00 AM,12:20 PM,TR,FALAHBouchaib
174,UG,CSC2303,Advanced Programming/Object,20,9:30 AM,10:50 AM,TR,"MOURHIR, Asmaa"
175,UG,CSC2303,Advanced Programming/Object,20,12:30 PM,1:50 PM,TR,"MOURHIR, Asmaa"
176,UG,CSC2304,Computer Architecture,25,5:00 PM,6:20 PM,TR,"MOURHIR, Asmaa"
177,UG,CSC3315,Languages and Compilers,25,11:00 AM,12:20 PM,TR,"HARROUD, Hamid"
178,UG,CSC3323,Analysis of Algorithms,25,11:00 AM,11:50 AM,MWF,"NISAR SHEIKH, Naeem"
179,UG,CSC3323HC,Analysis of Algorithms,10,11:00 AM,11:50 AM,MWF,"NISAR SHEIKH, Naeem"
180,UG,CSC3324,Software Engineering I,15,2:00 PM,3:20 PM,TR,FALAHBouchaib
