courseKey,division,courseCode,courseTitle,capacity,beginTime,endTime,days,faculty
358,UG,HRD3304,Strategic HRD,30,5:00 PM,6:20 PM,TR,"ALANZY, Abdulrhman"
359,UG,HRD3399,Special Topics in HRD,30,9:00 AM,9:50 AM,MWF,
360,UG,HRD3401,Human Capital Management,30,9:30 AM,10:50 AM,TR,"MOUSTAGHFIR, Karim"
361,UG,HRD3401L,Human Capital Management Lab,30,6:30 PM,8:20 PM,R,"JOUIDI, Driss"
362,UG,HRD4303,Leadership and Management Develpt,30,12:30 PM,1:50 PM,TR,"KUMAR, Smita"
363,UG,"HRD4303-01HC",Leadership and Management Develpt,10,1:40 PM,2:30 PM,MWF,"KUMAR, Smita"
364,UG,HRD4304,Consulting for HRD,30,11:00 AM,12:20 PM,TR,"MOUSTAGHFIR, Karim"
365,UG,HRD4306,Organizational Development & Change,30,5:10 PM,6:30 PM,MW,"KUMAR, Smita"
366,UG,HRD4307,Career Management & Development,30,11:00 AM,11:50 AM,MWF,
367,UG,HUM2301,Islamic Art & Architecture,30,5:10 PM,6:30 PM,MW,"ENNAHID, Said"
368,UG,HUM2301,Islamic Art & Architecture,30,9:30 AM,10:50 AM,TR,"ENNAHID, Said"
369,UG,HUM2302,Intro.to the Study of Islamic,30,11:00 AM,12:20 PM,TR,"ENNAHID, Said"
370,UG,HUM2306,Comparative Religion,30,12:30 PM,1:50 PM,TR,"MONETTE, Connell Raymond"
371,UG,HUM2306,Comparative Religion,30,2:00 PM,3:20 PM,TR,"MONETTE, Connell Raymond"
372,UG,HUM3398,Honors Seminars,10,6:40 PM,9:30 PM,W,"BORKOWSKI, Rossitsa"
373,UG,INS2301,Theories of International Relations,30,10:00 AM,10:50 AM,MWF,"LOUNNAS, Djalil"
374,UG,INS2320,Model United Nations,30,5:10 PM,6:30 PM,MW,"KALPAKIAN, Jack Vahram"
375,UG,INS3304,International Security,30,11:00 AM,11:50 AM,MWF,"LOUNNAS, Djalil"
376,UG,INS3371,Africa in World Affairs,30,2:40 PM,3:30 PM,MWF,"KALPAKIAN, Jack Vahram"
377,UG,INS3396,Special Tps in Int'l Relations,20,5:10 PM,6:30 PM,MW,"EL BERNOUSSI, Zaynab"
378,GR,INS5304,Moroccan Foreign Policy,20,1:40 PM,2:30 PM,MWF,"KALPAKIAN, Jack Vahram"
379,GR,INS5315,International Political Economy,20,8:00 AM,9:20 AM,TR,"EL BERNOUSSI, Zaynab"
380,GR,INS5361,Political Economy of NAME,20,12:30 PM,1:50 PM,TR,"EL BERNOUSSI, Zaynab"
381,GR,INS5362,Graduate Seminar,20,3:40 PM,5:00 PM,MW,"SHOUP, John Austin"
382,GR,INS5391,Thesis Seminar,10,9:30 AM,10:50 AM,TR,"ZVAN-ELLIOTT, Katja"
383,GR,INS5392,Policy Practicum,10,9:30 AM,10:50 AM,TR,"ZVAN-ELLIOTT, Katja"
384,GR,INS5399,Sp.Tp. in NAMES,10,3:30 PM,4:50 PM,TR,"MAGHRAOUI, Sidi Driss"
385,UG,LIT2301,Major Works in World Literature,30,3:40 PM,5:00 PM,MW,"MONETTE, Connell Raymond"
386,UG,LIT2304,Introduction to Arabic Literature,30,5:00 PM,6:20 PM,TR,"BOUSSOUAB, Brahim"
387,UG,LIT2304,Introduction to Arabic Literature,30,6:30 PM,7:50 PM,TR,"BOUSSOUAB, Brahim"
388,UG,LIT2304,Introduction to Arabic Literature,30,2:00 PM,3:20 PM,TR,"BOUNAJMA, Mohammed"
389,UG,LIT2305,Intro to World Literature in Arabic,30,3:30 PM,4:50 PM,TR,"BOUNAJMA, Mohammed"
390,UG,LIT3310,Literature of The United States,30,11:00 AM,12:20 PM,TR,
391,UG,MGT3301,Principles of Management,30,9:00 AM,9:50 AM,MWF,"RINEHART, Milton Duncan"
392,UG,MGT3301,Principles of Management,30,10:00 AM,10:50 AM,MWF,"HASSI, Abderrahman"
393,UG,MGT3301,Principles of Management,30,3:40 PM,5:00 PM,MW,"ABORAMADAN, Mohammed"
394,UG,MGT3301,Principles of Management,30,9:30 AM,10:50 AM,TR,"EL GARAH, Ouafaa"
395,UG,MGT3302,Entrepreneurship,30,10:00 AM,10:50 AM,MWF,"RINEHART, Milton Duncan"
396,UG,MGT3302,Entrepreneurship,30,12:30 PM,1:50 PM,TR,"MacArthur, Deborah"
397,UG,MGT3305,Organizational Behavior,25,9:30 AM,10:50 AM,TR,"HASSI, Abderrahman"
398,UG,MGT3306,Conflict Management,25,1:40 PM,2:30 PM,MWF,"RINEHART, Milton Duncan"
399,UG,MGT4301,Business Policy and Corpo. Strategy,30,2:00 PM,3:20 PM,TR,"ABORAMADAN, Mohammed"
400,UG,MGT4301HC,Business Policy and Corpo. Strategy,10,2:00 PM,3:20 PM,TR,"ABORAMADAN, Mohammed"
401,UG,MGT4301,Business Policy and Corpo. Strategy,30,3:30 PM,4:50 PM,TR,"ABORAMADAN, Mohammed"
402,UG,MGT4301,Business Policy and Corpo. Strategy,30,3:40 PM,5:00 PM,MW,"Scaini, Luca"
403,UG,MGT4301,Business Policy and Corpo. Strategy,30,5:10 PM,6:30 PM,MW,"Scaini, Luca"
404,UG,MGT4303,Operations Management,30,9:30 AM,10:50 AM,TR,"ABRACHE, Jawad"
405,UG,MGT4303,Operations Management,30,11:00 AM,11:50 AM,MWF,"Akaaboune, Adil"
406,UG,MGT4303,Operations Management,30,12:00 PM,1:20 PM,MW,"Akaaboune, Adil"
407,UG,MGT4306,Seminar in International Managemen,25,11:00 AM,12:20 PM,TR,"MacArthur, Deborah"
408,UG,MGT4311,Quality Management,25,6:40 PM,8:00 PM,MW,"Akaaboune, Adil"
409,UG,MGT4312,Project Management,25,12:30 PM,1:50 PM,TR,"Bouzekri, Hind"
410,UG,MGT4314,Cross Cultural Management,25,9:00 AM,9:50 AM,MWF,"HASSI, Abderrahman"
411,GR,MGT5306,Strategic Management in Global,25,5:10 PM,6:30 PM,MW,"EL GARAH, Ouafaa"
412,UG,MIS3301,Management Information Systems,30,11:00 AM,12:20 PM,TR,"BENMOUSSA, Chihab"
413,UG,MIS3301,Management Information Systems,30,3:30 PM,4:50 PM,TR,"BENMOUSSA, Chihab"
414,UG,MIS3301,Management Information Systems,30,3:40 PM,5:00 PM,MW,"EL GARAH, Ouafaa"
415,GR,MIS5301,Managing Information Systems,25,12:30 PM,1:50 PM,TR,"BENMOUSSA, Chihab"
416,UG,MKT3301,Principles of Marketing,30,12:00 PM,12:50 PM,MWF,"CHETIOUI, Youssef"
417,UG,MKT3301,Principles of Marketing,30,2:40 PM,3:30 PM,MWF,"CHETIOUI, Youssef"
418,UG,MKT3301,Principles of Marketing,30,2:00 PM,3:20 PM,TR,"BOUHAFRA, Mounsif"
419,UG,MKT3301,Principles of Marketing,30,5:00 PM,6:20 PM,TR,"BOUHAFRA, Mounsif"
420,UG,MKT3302,Advertising & Promotion Management,30,9:00 AM,9:50 AM,MWF,"BENNANI BOUCHIBA, Abdelhamid"
421,UG,MKT3302,Advertising & Promotion Management,30,10:00 AM,10:50 AM,MWF,"BENNANI BOUCHIBA, Abdelhamid"
422,UG,MKT3303,Consumer Behavior,30,11:00 AM,11:50 AM,MWF,"BENNANI BOUCHIBA, Abdelhamid"
423,UG,MKT3304,Fundamentals of Services Marketing,25,11:00 AM,11:50 AM,MWF,"Scaini, Luca"
424,UG,MKT3399,Sp.Tp. in Marketing: Management,25,2:40 PM,3:30 PM,MWF,"Massey, Joseph Eric"
425,UG,MKT4304,Marketing Research,25,11:00 AM,11:50 AM,MWF,"CHETIOUI, Youssef"
426,UG,MKT4305,Marketing Management,25,1:40 PM,2:30 PM,MWF,"Massey, Joseph Eric"
427,UG,MKT4306,International Marketing,25,12:00 PM,2:40 PM,F,"Scaini, Luca"
428,GR,MKT5305,Advanced Marketing Management,25,6:40 PM,8:00 PM,MW,"Massey, Joseph Eric"
429,GR,MKT5308,Services Marketing,25,12:00 PM,1:20 PM,MW,"Scaini, Luca"
430,UG,MTH1304,Discrete Mathematics for Engineers,20,9:00 AM,9:50 AM,MWF,"KHASANOVA, Alina S."
431,UG,MTH1304,Discrete Mathematics for Engineers,20,11:00 AM,11:50 AM,MWF,"EL BOUKILI, Abderrazzak"
432,UG,MTH1304,Discrete Mathematics for Engineers,20,3:40 PM,5:00 PM,MW,"EL BOUKILI, Abderrazzak"
433,UG,MTH1304,Discrete Mathematics for Engineers,20,8:00 AM,9:20 AM,TR,"RHIATI, Nabil"
434,UG,MTH1305,Mathematics for Business,20,8:00 AM,8:50 AM,MWF,"VAN LIERDE, V_ronique M.M"
435,UG,MTH1305,Mathematics for Business,20,8:00 AM,8:50 AM,MWF,"HASKOURI, Saleh"
436,UG,MTH1305,Mathematics for Business,20,10:00 AM,10:50 AM,MWF,"EL BOUKILI, Abderrazzak"
437,UG,MTH1305,Mathematics for Business,20,11:00 AM,11:50 AM,MWF,"SAMADI, Sedki"
438,UG,MTH1305,Mathematics for Business,20,12:00 PM,12:50 PM,MWF,"HASKOURI, Saleh"
439,UG,MTH1305,Mathematics for Business,20,9:30 AM,10:50 AM,TR,"CHAATIT, Fouad"
440,UG,MTH1311,Calculus I: Differential Calculus,20,1:40 PM,2:30 PM,MWF,"HASKOURI, Saleh"
441,UG,MTH1311,Calculus I: Differential Calculus,20,5:10 PM,6:30 PM,MW,"HASKOURI, Saleh"
442,UG,MTH1311,Calculus I: Differential Calculus,20,2:00 PM,3:20 PM,TR,"CHAATIT, Fouad"
443,UG,MTH1311,Calculus I: Differential Calculus,20,3:30 PM,4:50 PM,TR,"CHAATIT, Fouad"
444,UG,MTH1312,Integral Calculus,20,3:30 PM,4:50 PM,TR,"LAAYOUNI, Lahcen"
445,UG,MTH1312,Calculus II: Integral Calculus,20,5:00 PM,6:20 PM,TR,"LAAYOUNI, Lahcen"
446,UG,MTH1388,Introductory Mathematical Thinking,20,10:00 AM,10:50 AM,MWF,"SAMADI, Sedki"
447,UG,MTH2301,Multivariable Calculus,20,11:00 AM,12:20 PM,TR,"RHIATI, Nabil"
448,UG,MTH2301HC,Multivariable Calculus,10,11:00 AM,12:20 PM,TR,"RHIATI, Nabil"
449,UG,MTH2301,Multivariable Calculus,20,3:30 PM,4:50 PM,TR,"RHIATI, Nabil"
450,UG,MTH2301,Multivariable Calculus,20,5:00 PM,6:20 PM,TR,"RHIATI, Nabil"
451,UG,MTH2303,Linear Algebra and Matrix Theory,20,8:00 AM,8:50 AM,MWF,"NISAR SHEIKH, Naeem"
452,UG,MTH2303HC,Linear Algebra and Matrix Theory,10,8:00 AM,8:50 AM,MWF,"NISAR SHEIKH, Naeem"
453,UG,MTH2303,Linear Algebra and Matrix Theory,20,2:40 PM,3:30 PM,MWF,"NISAR SHEIKH, Naeem"
454,UG,MTH2303HC,Linear Algebra and Matrix Theory,10,2:40 PM,3:30 PM,MWF,"NISAR SHEIKH, Naeem"
455,UG,MTH2304,Differential Equations,20,12:00 PM,12:50 PM,MWF,"SAMADI, Sedki"
456,UG,MTH2304HC,Differential Equations,10,12:00 PM,12:50 PM,MWF,"SAMADI, Sedki"
457,UG,MTH2304,Differential Equations,20,8:00 AM,9:20 AM,TR,"LAAYOUNI, Lahcen"
458,UG,MTH3301,Probability & Statistics for,20,8:00 AM,9:20 AM,TR,"Piston, Cal"
459,UG,MTH4399,Sp.Tp. in Math: Math. for Engineers,15,9:00 AM,9:50 AM,MWF,"VAN LIERDE, V_ronique M.M"
460,UG,PHI2301,Philosophical Thought,30,2:00 PM,3:20 PM,TR,"BORKOWSKI, Rossitsa"
461,UG,PHI2301,Philosophical Thought,30,3:30 PM,4:50 PM,TR,"BORKOWSKI, Rossitsa"
462,UG,PHI2302,History of Ideas,30,12:00 PM,12:50 PM,MWF,"BIGLIARDI, Stefano"
463,UG,PHI2302,History of Ideas,30,2:40 PM,3:30 PM,MWF,"BIGLIARDI, Stefano"
464,UG,PHI2302,History of Ideas,30,3:40 PM,5:00 PM,MW,"BIGLIARDI, Stefano"
465,UG,PHY1400,Conceptual Physics,28,10:00 AM,10:50 AM,MWF,"KHALDOUNE, Asmae"
466,UG,PHY1400L,Conceptual Physics Lab,14,3:00 PM,4:50 PM,R,"LGHOUL, Rachid"
467,UG,PHY1401,Physics I,20,12:30 PM,1:50 PM,TR,"KHALDOUNE, Asmae"
468,UG,PHY1401L,Physics I Lab,10,1:40 PM,3:30 PM,M,"LGHOUL, Rachid"
469,UG,PHY1401,Physics I,20,2:00 PM,3:20 PM,TR,"DARHMAOUI, Hassane"
470,UG,PHY1401L,Physics I Lab,10,3:40 PM,5:30 PM,M,"LGHOUL, Rachid"
471,UG,PHY1401L,Physics I Lab,10,1:40 PM,3:30 PM,W,"LGHOUL, Rachid"
472,UG,PHY1401L,Physics I Lab,10,3:40 PM,5:30 PM,W,
473,UG,PHY1402,Physics II,28,3:30 PM,4:50 PM,TR,"LOUDIYI, Khalid"
474,UG,PHY1402L,Physics II Lab,14,5:40 PM,7:30 PM,W,
475,UG,PHY1402L,Physics II Lab,14,1:40 PM,3:30 PM,R,
476,UG,PSC2301,Comparative Political Systems,30,11:00 AM,12:20 PM,TR,"ZVAN-ELLIOTT, Katja"
477,UG,PSC2301,Comparative Political Systems,30,2:40 PM,3:30 PM,MWF,"LOUNNAS, Djalil"
478,UG,PSC3310,North African Government & Politics,20,2:00 PM,3:20 PM,TR,"ZVAN-ELLIOTT, Katja"
479,GR,PSC5370,North African Government & Politics,10,2:00 PM,3:20 PM,TR,"ZVAN-ELLIOTT, Katja"
480,UG,PSY1301,Introduction to Psychology,30,9:00 AM,9:50 AM,MWF,"MC DANIEL, Stephen Dale"
481,UG,PSY1301,Introduction to Psychology,30,10:00 AM,10:50 AM,MWF,"MC DANIEL, Stephen Dale"
482,UG,PSY1301,Introduction to Psychology,30,11:00 AM,11:50 AM,MWF,"MC DANIEL, Stephen Dale"
483,UG,PSY1301,Introduction to Psychology,30,5:00 PM,6:20 PM,TR,"VEYSSIERE,  Aure"
484,UG,PSY2302,Cognitive Sciences & Cognitive Psyc,30,5:00 PM,6:20 PM,TR,"STUBANAS, Kathryn Ember"
485,UG,PSY2304,Psychology of Health,30,12:30 PM,1:50 PM,TR,"VEYSSIERE,  Aure"
486,UG,SCI1201,Health Science,30,10:00 AM,10:50 AM,MW,"EL ASLI, Abdelghani"
487,UG,SCI2199,Special topics in Chemistry,20,8:00 AM,8:50 AM,T,"OUARDAOUI, Abdelkrim"
488,UG,SCM3301,Introduction to Management Science,25,12:00 PM,1:20 PM,MW,"ABRACHE, Jawad"
489,UG,SCM4301,Logistics and Supply Chain Mgt,25,3:40 PM,5:00 PM,MW,"BENRQYA, Yassine"
490,UG,SCM4302,Production and Inventory Management,25,5:10 PM,6:30 PM,MW,"BENRQYA, Yassine"
491,UG,SCM4303,Management of Transportation,25,9:30 AM,10:50 AM,TR,"BENRQYA, Yassine"
492,GR,SCM5301,Logistics and Supply Chain Managem,25,3:40 PM,5:00 PM,MW,"Akaaboune, Adil"
493,GR,SEM5321,Conventional Energy technologies,10,3:40 PM,5:00 PM,MW,"KHALDOUNE, Asmae"
494,GR,SEM5323,Energy Distribution Systems,10,9:00 AM,9:50 AM,MWF,"KHALLAAYOUN, Ahmed"
495,GR,SEM5325,Renwable Energy Technologies,10,2:00 PM,3:20 PM,TR,"LOUDIYI, Khalid"
496,GR,SEM5333,Master Thesis,10,,,,
497,GR,SEM5399,Special Topics in Sustainable Energ,10,,,,"BERDAI, Mohamed"
498,UG,SOC1301,Principles of Sociology,30,12:00 PM,12:50 PM,MWF,"MC DANIEL, Stephen Dale"
499,UG,SPN1301,Beginning Spanish I,17,12:30 PM,1:50 PM,TR,"BOUNOU, Abdelmouneim"
500,UG,SPN1301,Beginning Spanish I,17,9:30 AM,10:50 AM,TR,"BOUNOU, Abdelmouneim"
501,UG,SPN1301,Beginning Spanish I,17,10:00 AM,11:20 AM,MW,"BOUSFANJ,  Abdelkader"
502,UG,SPN1302,Beginning Spanish Ii,17,12:30 PM,1:50 PM,TR,"BOUNOU, Abdelmouneim"
503,UG,SSC1310,Introduction to Anthropology,30,12:30 PM,1:50 PM,TR,"THERRIEN, Catherine"
504,UG,SSC1310,Introduction to Anthropology,30,3:30 PM,4:50 PM,TR,"THERRIEN, Catherine"
505,UG,SSC2310,Development Policy,30,1:40 PM,2:30 PM,MWF,"SHOUP, John Austin"
506,UG,SSC2315,"Sex, Gender and Power",30,5:10 PM,6:30 PM,MW,"GRAY, Doris"
507,UG,SSC2330,International Field Seminar (China),10,5:10 PM,6:30 PM,MW,"EL BERNOUSSI, Zaynab"
508,UG,SSC2342,Anthropology of Development,30,11:00 AM,11:50 AM,MWF,"SHOUP, John Austin"
509,UG,SSC2371,Ethnography in Africa,20,10:00 AM,10:50 AM,MWF,"SHOUP, John Austin"
510,UG,SSC2401,Social Statistics,30,9:30 AM,10:50 AM,TR,
511,UG,SSC2401L,Social Statistics Lab,30,2:00 PM,3:50 PM,W,
512,UG,SSC3303,Research Methods,30,11:00 AM,12:20 PM,TR,"LOUSTAU WILLIAMS, FrancesDaniell"
513,UG,SSC3316,"Gender, Politcs & Society",30,5:00 PM,6:20 PM,TR,"GRAY, Doris"
514,UG,SSC3372,The Political Economy of Developmen,30,3:30 PM,4:50 PM,TR,"LOUSTAU WILLIAMS, FrancesDaniell"
515,UG,SSC3398,Sp.Topics in Gender Studies,30,6:30 PM,7:50 PM,TR,"GRAY, Doris"
516,UG,SSC4000,Senior Capstone I for IS,15,3:40 PM,5:00 PM,MW,"ROSS, Eric Stanley"
517,UG,SSC4000,Senior Capstone I for COM,15,3:40 PM,5:00 PM,MW,"HOUKI, Naziha"
518,UG,SSC4000,Senior Capstone I for HRD,15,3:30 PM,4:50 PM,TR,"MOUSTAGHFIR, Karim"
519,UG,SSC4303,Senior Capstone II for IS,15,,,,"ROSS, Eric Stanley"
520,UG,SSC4303,Senior Capstone II for IS,15,3:40 PM,5:00 PM,MW,"ROSS, Eric Stanley"
521,UG,SSC4303HC,Senior Capstone II,10,3:40 PM,5:00 PM,MW,"ROSS, Eric Stanley"
522,UG,SSC4303,Senior Capstone II for COM,15,3:40 PM,5:00 PM,MW,"HOUKI, Naziha"
523,UG,SSC4303HC,Senior Capstone II,10,3:40 PM,5:00 PM,MW,"HOUKI, Naziha"
524,UG,SSC4303,Senior Capstone II for HRD,15,3:30 PM,4:50 PM,TR,"MOUSTAGHFIR, Karim"
525,UG,"SSC4303-03HC",Senior Capstone II,10,3:30 PM,4:50 PM,TR,"MOUSTAGHFIR, Karim"
526,GR,SSC5401,Social Statistics,5,9:30 AM,10:50 AM,TR,
527,GR,SSC5401L,Social Statistics,5,2:00 PM,3:50 PM,W,
528,UG,TMZ1301,Beginning Tamazight I,17,11:00 AM,12:20 PM,TR,"KHEJJOU, Ali"